# sample -- a sample blklist for NDBP
# file	driver	bus_id	main_i	big_i	auxinfo

# DAC16-16
cm5307	cm5307	13	w16	-	ppc/ppc-magcorr:cm5307_c0642 6

# c0609 + KAS-128G
cm5307	cm5307	1,2	r64	-	ppc/ppc-magcorr:cm5307_c0609

# Two GZI11
noop	noop	15	w4	-	ppc/ppc-magcorr:cm5307_gzi11 type=gzi
noop	noop	17	w4	-	ppc/ppc-magcorr:cm5307_gzi11 type=gzi

# Two GTI
noop	noop	18	w5	-	ppc/ppc-magcorr:cm5307_g0601 1000
noop	noop	19	w5	-	ppc/ppc-magcorr:cm5307_g0601 1000

# Tsyganov's camera
tsycamv	tsycamv	0	w6	1*6+0i/6+412500b,1*6+0i/6+330000s,1*6+0i/6+330000i	192.168.6.12

# ADC200*2
##sim	sim	3	-	1*10+0i/10+16384b		b8192/100/240
##sim	sim	8	-	1*10+0i/10+16384b		b8192/100/240
cm5307	cm5307	3	-	1*10+0i/10+16384b		ppc/ppc-magcorr:cm5307_adc200
cm5307	cm5307	1	-	1*10+0i/10+16384b		ppc/ppc-magcorr:cm5307_adc200

# 
cm5307	cm5307	11	w5	-				ppc/ppc-magcorr:cm5307_frolov_spd
cm5307	cm5307	6	w20	-				ppc/ppc-magcorr:cm5307_frolov_d16
cm5307	cm5307	8	w20	-				ppc/ppc-magcorr:cm5307_frolov_d16
